id;Satisfaction
99984;0
54726;0
60732;0
71528;0
23940;0
51771;1
20075;1
53455;0
74170;1
98568;0
8526;1
4528;0
119298;0
1232;0
120655;1
58950;1
54279;1
88405;0
60236;1
43453;0
120090;1
101284;1
73897;0
6047;1
126095;0
91186;1
45889;0
47288;1
42135;0
40593;1
10268;0
109892;0
84923;0
75536;0
92958;1
85427;0
87377;0
53031;1
18038;0
62318;1
38439;0
105365;0
5466;0
98276;0
59817;0
61779;1
25188;1
10089;1
126639;0
23274;0
77458;1
120111;0
43472;1
57119;1
18418;1
5142;0
115364;0
116740;0
120939;1
58290;0
45048;1
89625;0
61283;0
103222;0
37128;0
75396;0
15364;0
19900;0
92939;1
98803;0
18841;0
48761;0
119508;1
98734;0
19107;1
67869;0
12439;1
71423;0
66457;1
92059;1
86889;1
22282;0
39964;1
5060;0
129475;1
79633;0
109876;0
116348;1
5291;0
972;0
113888;0
12054;0
123303;0
88543;0
30624;1
40534;0
96969;1
118461;0
56124;1
30731;1
41505;1
122099;0
27319;1
60231;0
60259;0
9935;1
124971;1
69069;1
96809;0
127637;1
86167;0
72779;1
7624;0
124142;0
81492;0
26991;1
120392;1
73717;1
105441;1
11437;1
76301;1
91198;1
129145;1
101678;1
99063;1
3524;1
46354;0
69828;1
40919;1
109670;1
94825;0
30438;1
87841;1
16695;1
110592;0
51279;1
120786;0
100471;1
38202;0
75072;0
81935;0
34495;1
33252;0
8129;0
62168;1
112425;0
18196;1
64495;0
28652;0
39617;1
58668;1
42455;1
76014;0
104732;0
114276;1
104431;0
70309;0
78419;1
9452;1
4687;0
61610;1
108676;1
24054;1
88859;1
45230;0
68699;1
41088;0
2522;1
99736;0
58144;0
98596;1
116843;0
102817;0
78387;0
116796;0
43018;0
122883;0
6004;0
108088;1
27862;0
53357;0
23795;1
117628;1
97160;0
22278;0
104656;1
23994;1
833;1
93525;0
70903;0
56872;0
88351;0
30201;1
8723;1
54329;0
119287;1
23049;1
48674;1
64998;0
14332;0
84718;0
81059;1
128400;1
17705;1
72162;0
100488;1
112014;0
126423;1
125583;0
46982;1
1497;0
116794;0
113934;1
21542;0
16064;1
25733;0
47290;1
103701;1
35379;0
11622;1
7764;0
27301;0
2366;1
66090;1
108735;0
117316;0
66131;0
119867;1
90559;1
106537;1
59717;1
121969;0
47917;0
23198;0
58497;0
111321;0
8871;1
65310;1
40636;1
31593;0
80772;0
84678;0
59462;0
9702;1
5853;0
110961;0
60408;0
95758;0
58697;1
85541;1
89294;1
16416;0
112129;0
82997;1
40367;1
29962;0
104223;1
115139;1
118186;1
118345;0
11073;1
52014;1
23125;0
3788;0
12517;1
52728;0
96694;1
29264;1
93898;0
16960;1
33052;1
100226;1
102717;1
64558;0
72680;0
31877;0
32738;0
10520;0
52527;1
52116;1
46795;0
57283;1
118396;0
73935;1
2043;0
81147;0
83220;1
82982;1
45490;1
60648;1
84271;1
117759;0
19428;0
22138;0
21230;1
17188;0
21952;1
40005;1
84898;1
38681;0
59252;1
109633;0
80742;1
42898;1
37098;0
9205;1
90657;0
64907;0
36805;1
61715;0
12747;0
31924;0
23955;1
55479;0
33788;0
14065;1
91224;1
128236;0
94768;0
16897;0
60954;0
120604;1
70340;1
102323;1
59129;0
10893;1
17193;1
15478;0
70593;0
78576;1
51392;0
117320;0
128223;0
36426;1
112379;0
1589;1
80737;1
69513;0
108836;0
88936;1
124035;1
59766;1
45034;1
92126;0
125356;1
104204;1
2033;1
32538;1
13668;1
28667;0
95778;1
12011;0
109418;1
41473;0
63648;0
106923;0
119544;1
75375;0
101530;1
14033;0
97529;1
79422;0
82555;1
53860;0
35281;0
96750;1
115505;1
116515;1
126359;0
91803;0
32318;1
20055;1
33524;1
55442;1
59793;1
61143;1
20411;1
111412;0
25302;1
110850;0
91478;1
86242;0
106740;1
127263;0
3537;0
44564;1
31137;0
128038;1
2995;0
33020;0
115853;0
83319;0
117218;0
26686;0
87111;1
23598;0
13439;1
24371;0
111669;0
50210;1
64867;1
106746;0
42035;0
110228;1
8285;0
84144;1
113969;0
30296;1
26066;0
24433;1
24694;1
71453;0
26539;0
35355;0
24494;1
57141;1
55615;1
80609;0
74200;0
22536;0
122267;1
13836;1
18480;0
37253;1
102634;1
84236;1
111108;1
101099;0
95433;1
45253;1
3159;1
62860;1
95082;0
97484;1
108142;1
77356;1
24629;0
77795;0
36905;1
109901;0
7555;0
97508;1
85941;0
94577;0
63837;0
4472;1
87352;0
68155;1
48248;1
44643;0
107432;1
96719;1
12133;1
120880;1
84704;1
97741;0
39100;0
1030;1
21096;1
53927;0
90518;0
4981;1
71561;0
86102;1
3878;1
108927;0
64005;1
91338;0
76588;1
11141;0
82397;0
42083;0
120986;1
85037;0
78940;0
52979;0
63100;0
108937;1
94977;1
59922;1
32711;1
31481;1
6616;0
90023;1
73521;1
38384;0
14819;0
33135;1
64030;0
103629;1
55170;1
64395;1
72295;1
46542;1
62636;0
77659;0
31256;0
93977;1
39750;0
53610;0
122221;0
28644;1
100370;1
22185;0
102436;1
125034;1
16251;0
62480;0
6567;1
99044;0
86540;0
114413;0
8458;0
1886;0
33414;1
40019;0
82326;1
25311;1
35590;1
42998;0
46535;0
27879;0
19891;1
97233;0
118624;0
77531;0
115370;0
10300;1
20430;1
5563;0
90631;0
31413;0
78023;0
129395;1
67503;0
88478;0
110505;0
74748;0
129626;0
1186;0
98242;1
23051;0
30366;0
23874;1
105928;1
83632;1
114272;0
103358;1
52645;0
123730;1
78480;0
70146;0
69372;0
122589;1
48938;0
107959;0
109634;0
81141;0
80058;1
12077;0
40281;1
87415;0
52877;0
83599;0
111673;1
100997;0
113574;1
95980;1
122983;1
32087;0
128419;0
56131;1
59528;0
64739;0
120230;1
25230;0
127084;1
88730;0
40131;1
111433;0
125372;0
5888;0
110636;1
76747;0
113827;0
37516;1
129147;1
123999;0
25801;0
6439;1
94067;0
81961;1
60614;0
95797;0
124870;1
116395;1
77424;0
94095;1
56085;0
61993;1
30719;0
76454;0
76630;0
116512;1
94350;1
116365;1
6279;0
49308;1
113508;0
3267;1
94185;0
117857;1
37421;0
93477;0
74299;0
110206;1
93667;1
76091;0
55622;0
53083;1
47218;1
10605;1
51165;0
67568;0
70787;1
109552;1
103609;0
129535;1
18009;1
47333;0
65510;1
5667;1
75870;1
18468;0
40107;0
12350;0
113318;0
67561;0
10435;1
69743;0
128929;0
25138;0
50713;1
29882;1
73024;1
42531;0
1984;0
22364;1
3624;0
50132;1
63274;1
42538;0
126883;1
64852;0
10562;0
99056;0
71558;0
6043;1
41758;1
3056;1
119109;0
102179;0
31283;0
53809;1
109353;1
22804;0
110633;1
129619;1
56859;1
124525;1
13557;0
20675;1
74032;1
42988;0
86634;1
82178;0
92332;0
23038;1
114101;1
57508;1
120813;0
120927;0
44892;0
119334;1
104263;1
32561;1
3091;0
29587;1
52397;1
116100;0
24128;1
41033;1
29827;0
98219;1
19811;1
105609;1
28353;1
51564;0
79638;0
103362;0
114968;1
129554;0
24375;1
94503;1
109310;1
27596;0
88128;0
37308;0
5369;1
15689;0
14298;0
98360;1
129105;1
14145;0
87175;1
70465;1
24717;1
15252;0
128555;0
101929;0
77354;0
1301;0
57666;1
126762;1
50943;0
83711;0
38106;1
53085;0
100827;0
68384;1
105936;1
22134;0
88723;1
72446;1
67589;0
5734;1
105410;0
111980;1
59658;0
101516;1
13035;1
115033;0
70321;1
25725;1
109399;1
53721;1
116010;1
72226;1
128004;1
127295;0
1014;1
26100;0
125935;1
91588;0
39821;0
27631;1
3535;0
35416;1
39561;0
107021;0
107040;0
56992;1
16241;1
69507;0
93084;0
149;1
18364;1
90244;1
597;1
100077;1
41678;1
71422;1
30907;1
4192;1
59979;0
32166;0
117746;0
41966;0
83240;0
4283;0
77829;1
53443;0
68072;0
55890;0
54777;1
68261;1
1274;1
67631;0
26244;1
48832;1
72422;0
13707;0
29439;0
8893;1
101743;1
48151;1
104735;1
40290;0
107543;0
30873;0
44885;1
88018;0
28945;0
124544;1
107296;1
26358;0
47633;0
31066;1
6049;1
64153;0
10499;1
60917;1
19157;0
68845;0
75517;0
66909;0
80354;0
8826;1
69503;0
77508;0
70732;1
78121;1
59562;0
22603;0
118351;0
126212;1
23446;1
14725;1
49949;1
62593;1
69931;0
65412;1
36923;0
120060;0
122271;0
107660;1
77169;1
2567;1
42962;1
11672;1
49042;0
39175;1
84521;0
83953;1
75348;0
20920;1
37665;1
116281;0
128219;0
97197;0
107613;0
26248;1
116479;0
11001;0
33596;1
45024;0
27598;0
41217;0
126704;0
36785;1
103781;0
124371;1
94048;0
74169;1
94519;0
77201;1
114143;1
68305;0
84837;1
9051;1
118526;0
20030;1
38431;1
42067;0
75361;1
10103;1
2789;0
65273;1
55130;1
92911;1
100797;0
67986;1
40166;1
10623;1
47848;0
81242;1
115451;1
115626;1
51729;0
77618;1
2472;1
119333;1
6794;0
54493;1
88073;1
42631;1
87112;0
89525;0
61973;1
125520;1
86318;0
100508;0
104551;1
10428;0
98996;0
92413;1
5137;0
81315;0
127987;0
24644;0
87336;0
46407;1
23170;1
65396;0
28836;1
94140;1
84068;1
87076;1
87711;0
25943;0
27925;1
104990;1
7520;1
127381;1
102116;1
75614;1
43631;1
50012;0
1118;0
546;1
128701;0
38672;1
117661;1
67141;0
49390;0
259;0
56577;1
44398;0
79724;0
35317;0
51926;0
22865;0
48601;0
7343;0
21575;0
102944;0
72692;0
129039;1
45226;1
113758;1
89275;0
12354;1
63236;0
25169;0
70812;1
107650;1
27958;1
28202;0
31653;1
76547;0
14066;1
114264;0
53153;0
123531;0
117183;1
3853;0
49622;0
81770;0
35496;1
125791;1
961;1
53536;0
30995;1
101417;1
43342;1
8627;1
34967;0
56534;1
118162;0
126158;1
30448;0
87311;1
21986;1
16310;0
72516;1
68979;1
60484;1
52191;1
115125;0
73363;0
2824;0
22163;1
92426;0
85377;0
6655;1
73605;0
69014;1
113588;0
72274;0
20371;1
38785;0
10651;1
52504;0
65565;1
66233;1
82179;1
89430;0
99801;0
18509;1
93999;1
123773;0
37335;1
99797;0
84059;1
29584;0
32405;1
27066;0
43135;0
67552;1
8483;1
101441;0
78137;0
112911;0
72459;1
32813;0
33638;1
59111;0
49219;1
2394;1
98374;1
94550;1
119568;1
72102;0
112076;0
126345;0
117480;0
84428;1
113279;0
76536;0
93238;1
105883;0
74771;1
94696;1
8984;0
11573;0
54440;1
19380;0
126962;0
65514;0
40191;0
3147;0
27633;1
68918;1
107417;0
12836;0
95558;0
96623;0
5549;1
78553;1
58472;0
746;0
64066;1
79723;1
69662;0
31966;0
76519;0
62450;0
92372;0
35194;1
75545;0
111603;1
47553;0
77258;1
35498;0
13298;1
50225;1
69882;0
59455;0
55574;0
46277;1
105029;0
81619;1
102018;1
73406;1
14504;0
100033;0
23350;0
52621;1
127780;0
43788;0
89480;1
41191;0
75676;1
96292;1
14206;1
83993;1
82367;0
57420;1
9857;0
61686;1
122806;0
18524;0
6634;1
118425;0
45930;1
23921;0
106550;1
21589;0
78582;1
78683;0
66350;0
30572;0
128614;1
75211;0
22467;0
19411;1
27193;1
81919;0
99335;1
48978;1
50894;0
48190;0
84635;1
21406;1
57019;0
104413;1
89982;0
94286;1
110953;1
24893;1
4066;1
47251;0
28914;0
1433;0
78927;1
86324;1
66818;0
85782;1
100775;0
20436;1
41360;0
101458;1
28172;1
3929;1
15282;1
102332;0
129404;0
108339;0
50802;0
67710;0
35213;0
50125;0
34438;1
95852;1
95363;1
25338;1
16432;0
60974;1
46000;1
84114;1
10606;0
92985;1
14269;1
34643;1
3863;1
126603;1
113982;0
8941;0
35148;0
48361;0
124353;0
110403;1
115980;1
30585;1
1509;1
86807;1
94174;1
23429;1
52746;0
122739;1
129556;0
79796;0
9309;0
83662;0
123020;1
97659;0
39245;1
98089;0
68381;0
89890;0
129040;1
36318;0
118224;0
121415;1
82523;1
123554;1
22178;0
8168;0
45392;0
22097;1
77976;1
85102;1
55621;0
125739;1
81455;1
80656;1
58140;0
40190;1
93643;1
62986;1
24986;0
66702;1
55628;0
108841;1
18614;0
51313;0
303;0
10186;0
84567;0
66001;0
75581;1
15839;0
60361;1
2356;1
100704;1
128872;0
63455;1
114324;1
98074;1
50286;0
22428;1
14481;1
118313;1
74189;0
85779;0
50769;0
467;1
54964;0
80135;0
92802;0
9161;1
120018;1
105339;0
69335;1
88565;1
1898;1
46368;1
96117;1
104728;1
93302;1
4606;0
58534;1
114736;1
120980;0
114574;0
89042;0
83223;0
85987;0
123565;0
942;0
99623;1
25009;1
97257;1
11568;0
13449;0
99380;1
59683;0
3738;1
109403;0
11069;0
46440;1
104980;0
104384;0
77401;0
35519;0
103737;0
74273;1
91896;1
111062;0
121978;1
128509;1
64972;1
87837;1
45721;1
65201;1
22437;1
17449;0
10154;1
13863;0
99506;1
58515;0
127939;0
127830;0
103599;1
108444;1
21260;0
61810;1
54027;0
107034;0
95267;1
8664;1
76822;1
74684;1
37114;0
70223;0
125604;1
83032;1
88087;0
18395;1
86116;1
31648;0
54016;0
55310;0
85341;0
118783;0
23217;1
113093;0
127766;0
50516;1
73589;0
63796;1
31096;0
57180;0
105907;0
6129;0
95859;1
9478;0
54721;1
79174;1
93988;1
2238;0
112719;0
90577;1
79459;1
110490;1
59755;0
74545;0
28334;0
74284;1
78091;1
28906;0
87575;1
42261;1
23285;0
129872;1
40775;1
67823;0
18675;0
70957;1
62739;1
8331;0
19784;0
61600;0
55657;1
99104;1
8278;1
77660;0
91761;0
105761;0
108027;1
86904;1
106997;1
81849;0
120974;0
33101;1
22816;0
16078;1
127693;1
54209;1
127678;1
118537;0
61886;1
30459;1
118740;1
108701;1
61256;0
123435;0
126171;1
59272;0
128928;1
126115;0
102957;1
111937;1
125786;0
108630;0
21767;1
21894;0
110994;0
9832;0
90085;0
49293;0
68937;1
90343;1
75100;1
84651;0
113633;1
70426;0
30161;0
75311;1
40840;1
20333;0
42446;0
63097;1
17089;0
114037;0
3085;1
58221;1
31022;1
28898;0
123401;1
67098;0
65867;1
97079;0
122375;0
3167;1
89423;1
61684;1
72964;1
98186;1
53403;0
126599;1
44329;1
5037;1
49720;0
102641;0
56402;0
118145;0
114785;1
76570;0
43611;1
128186;1
50041;0
10109;0
44984;1
27909;0
61115;0
71410;0
20126;1
4040;1
70416;0
69445;1
74712;0
10194;1
32773;0
98904;0
103014;0
14085;0
110233;0
108242;0
71244;0
8645;1
59580;0
31267;0
49618;0
71455;0
108299;1
119777;0
63694;1
38291;1
5179;1
98888;0
23730;1
85765;0
76444;0
9106;1
87291;1
6749;0
86467;0
81284;0
120781;1
30574;1
101938;1
124658;1
14123;1
121317;1
87964;1
117459;1
89895;0
123980;0
74380;0
41790;1
78913;1
125580;1
25020;1
76925;1
100688;0
16180;0
101125;0
118168;1
69285;0
1384;1
123793;0
3916;0
63525;1
32949;1
62934;1
89029;0
65001;1
94463;0
53460;1
78706;1
69843;1
38221;1
72340;1
14915;0
76609;1
121745;0
33521;0
94254;1
43066;1
59542;1
68291;0
59722;0
16539;0
77847;0
84088;0
109802;0
72661;1
48790;0
27466;0
13523;1
77334;0
83408;0
106674;1
94232;0
29424;0
43117;0
65049;0
35915;0
35445;1
36661;0
73781;0
2927;0
24261;0
102423;0
81255;1
64174;1
80466;0
113722;1
23302;1
38651;0
108259;0
22382;0
106976;0
56490;0
48252;0
53157;0
93717;1
6926;0
61655;1
112238;0
66840;1
97909;0
45867;0
70677;0
6340;1
1558;0
127490;1
49785;1
70314;1
43481;0
41320;0
88522;1
39921;0
96636;1
26014;0
112451;0
5350;1
6309;0
42603;1
81625;0
17363;0
68103;1
50848;0
43096;1
5843;1
69888;1
17549;0
39790;1
42891;1
78774;0
80277;0
118430;0
98053;1
101745;1
103274;0
4118;0
50368;0
9593;0
81572;1
2299;0
43696;0
4070;0
8808;1
74407;1
103172;0
63901;1
20575;0
71935;1
122570;0
109856;0
55362;0
120351;0
106853;1
110224;0
130;1
5127;0
92926;0
72483;1
101575;0
99884;1
49649;0
38626;0
115067;0
49123;0
125831;0
15205;1
119695;0
77514;0
42030;0
86906;0
66945;1
19239;0
122451;0
118364;1
22586;0
122245;0
109882;1
5848;0
77106;1
62270;1
54046;0
4621;0
114112;0
69466;1
104598;1
21528;1
22003;0
46104;0
95944;0
8267;1
71312;0
123482;0
71871;0
83276;0
37527;0
20146;0
57301;0
21443;1
52771;0
38058;1
115082;1
74530;1
87107;0
50738;0
50304;1
6024;1
117211;1
19427;1
118581;0
120372;0
10359;0
87522;1
112909;0
17481;0
117943;1
16735;1
39752;0
106333;0
84559;1
25052;0
114055;1
109347;1
83740;1
101141;1
121621;1
98478;1
4870;0
82945;0
17502;0
46233;0
50648;0
112177;1
65100;1
44718;1
62131;1
25599;0
79312;1
41875;1
95646;0
126229;0
123892;1
409;0
28378;1
126143;1
59033;0
117709;1
39953;1
42694;0
31620;1
6560;0
87582;1
29216;0
85229;0
90736;1
91091;1
5192;0
14548;1
39904;1
65118;0
77332;0
29056;0
41911;0
31788;1
55974;1
60916;1
15100;0
115146;0
16984;1
86965;1
58276;0
76033;1
47327;0
34171;1
49414;1
55135;1
7483;0
81644;1
70420;0
4282;0
83017;0
113703;0
106625;0
100898;1
325;1
52805;0
11840;1
39378;0
71498;0
16228;1
64499;0
120340;0
9389;0
26037;0
8879;1
20838;0
34866;0
127477;0
116142;0
99407;0
66155;0
32705;1
121605;0
5709;0
70241;0
1093;1
25879;1
19619;1
94367;0
120209;1
76695;0
23163;1
6786;1
84141;1
36867;1
106578;1
9994;1
89268;0
11632;1
41469;1
116066;1
60320;0
66073;1
110379;1
110879;0
55394;0
31182;0
3217;0
547;0
99552;1
10201;0
106421;1
9550;1
25459;1
49239;0
57116;0
113671;0
73809;1
74632;0
92577;0
33319;1
37591;1
43817;1
22980;0
49997;1
95988;0
120644;1
91603;1
86894;0
86782;1
23990;1
83224;0
26572;0
120787;1
121379;1
33021;0
72501;0
84106;0
26817;1
41562;1
18297;1
8603;0
35798;0
6002;1
59342;0
4385;0
116225;1
22689;0
125825;1
98871;0
89038;1
17891;1
74524;1
63105;0
84231;0
57047;0
103484;0
47208;1
77889;1
30772;0
83063;1
104422;1
71837;1
53560;0
57582;0
107222;0
68931;1
72939;1
16446;0
111201;0
9117;1
35381;0
127646;1
42912;0
29558;0
88773;1
46899;1
65029;1
40161;1
2826;0
105820;0
38394;1
90252;0
129044;0
30096;1
11819;0
75568;1
76505;1
128033;1
26218;1
79254;1
46479;0
123987;1
18973;0
111837;0
57233;0
66092;1
797;0
11888;0
48115;0
89319;1
95757;1
10174;0
89401;0
2126;1
94702;0
68341;0
9930;1
87445;0
118167;1
120643;1
47993;1
64921;1
69530;0
31548;0
38813;1
112737;1
100074;1
106783;0
27363;0
44789;0
13370;1
54730;1
127034;1
111676;1
26965;1
38837;0
40807;1
57299;1
9889;1
40897;0
3740;1
63191;1
104626;0
85713;0
52363;1
45868;1
16343;1
102285;0
55372;1
3839;1
25417;0
74022;0
20183;1
88306;1
104665;0
81725;1
70572;0
25345;1
128669;1
84954;0
82374;0
45761;1
86706;0
76158;1
28243;0
36294;1
32183;0
100485;1
27426;1
13610;0
98903;1
45073;0
19009;0
101026;1
33713;1
72759;0
106283;0
126821;0
60071;1
99793;1
62504;0
2138;1
68298;1
109519;1
86655;0
56526;1
36990;1
57445;1
102660;1
110077;1
77740;0
17779;1
67275;1
42897;1
60034;0
33763;1
75822;1
75429;1
41066;0
124415;0
48418;0
53960;0
17653;1
124108;0
73102;0
15467;1
78606;1
110827;1
77342;0
55308;0
68808;0
76277;1
52308;1
37248;1
21072;0
72919;0
87979;1
124974;1
35069;1
29557;1
123532;0
95027;1
54496;1
26677;1
33518;0
31669;0
92179;0
32691;0
124738;1
78382;0
45999;0
1498;1
26144;1
1200;1
82047;0
78221;1
107836;1
75371;1
30668;0
93588;1
88107;1
15005;1
93736;0
73202;0
10142;1
96689;1
123669;1
129454;1
41534;1
52394;0
74479;1
90749;0
103241;0
29003;0
19604;0
123447;1
76209;1
66525;0
73785;0
84085;1
110512;1
70721;0
35676;0
24445;1
67490;0
33028;0
69262;0
99077;1
119745;1
30756;1
70115;1
93562;0
105283;1
65810;0
122969;0
85342;1
117130;0
4328;0
43400;0
77196;0
40057;0
19693;1
102876;0
81263;1
54612;1
17315;0
40428;1
18390;1
108576;1
4160;1
119363;0
33860;0
74336;1
621;1
105248;0
37758;0
24027;0
110173;0
122161;0
109814;1
16614;1
23584;0
7655;0
126699;0
77014;0
121589;1
110106;1
65680;1
67594;1
30623;1
80985;0
118505;1
114940;1
57138;1
115152;1
86222;0
6248;0
101000;0
45742;0
114384;0
41448;1
92204;0
64227;1
117799;0
50099;0
44528;0
113921;0
25750;1
43701;1
125325;0
46611;1
72227;1
10110;0
48485;0
66523;1
55804;1
86365;1
90409;1
105445;1
108304;0
61117;0
28339;0
27431;0
36171;1
111921;0
90098;0
96172;1
121758;0
4106;1
38786;1
65435;1
4937;0
48754;1
18213;0
63292;1
102524;0
50687;1
67142;0
110916;1
91395;1
88286;1
9600;1
120410;1
83164;1
69219;1
4607;0
116795;1
34147;1
80662;1
78976;0
109659;1
66915;0
17825;1
25225;0
38164;0
59728;0
127826;0
61578;1
104801;1
45807;0
3815;1
79121;1
91545;0
126714;0
29367;1
98433;0
33579;0
20672;0
125719;0
107427;1
35949;1
90197;1
14899;1
18280;0
116853;1
99047;1
51523;0
120672;1
36400;0
89282;0
61037;0
61234;0
107676;1
67938;0
30744;1
110848;1
116744;1
19664;0
37194;1
110964;1
13033;1
90873;0
32661;1
90540;1
72346;0
41922;0
88033;1
92545;1
423;0
127893;1
108734;1
109791;0
12432;1
30446;0
7374;0
104916;0
11722;1
78632;0
44023;1
119446;1
49246;1
22917;0
62165;1
6844;1
115658;1
94779;0
123326;1
122621;1
121435;0
50779;1
105547;1
58025;1
95522;0
7378;0
59795;0
13461;1
93122;1
10251;0
115040;1
195;0
2801;0
78569;0
45607;1
63296;1
72800;0
81886;1
100974;1
119848;1
951;1
43642;1
68599;1
34212;0
46295;1
75597;0
34578;0
113248;1
81045;0
23628;0
73751;1
58923;1
42899;1
50946;1
36205;0
43762;0
120191;0
65174;1
33001;1
79878;0
64261;0
52868;1
90459;0
46172;0
14858;0
122766;1
87719;0
18151;1
82415;0
32582;1
30506;1
128315;1
106125;0
44386;0
28402;1
54094;1
117336;1
7304;0
72712;0
31720;0
90926;0
55189;0
99234;1
104439;0
12765;1
3122;1
80748;0
30389;0
97765;1
59103;0
75904;1
72578;0
108620;1
85880;0
31526;0
35878;1
796;1
106712;1
62827;1
26151;0
46575;1
104733;1
16304;0
89337;1
122667;0
51878;1
49509;1
54201;1
92999;1
82406;0
72782;1
20904;0
120374;1
13284;0
1242;1
56026;1
65231;0
17206;1
13196;1
8288;0
118093;0
122437;1
58733;0
47241;1
126865;1
33267;1
116251;0
59644;0
76698;1
100975;0
16916;1
125221;1
33458;0
64124;1
4672;1
96472;0
124492;1
51474;1
114668;0
110603;0
86434;1
123390;0
64710;1
103191;1
66118;0
79634;1
55757;0
99967;1
51494;0
59605;0
23087;0
96349;0
63369;0
29422;1
7684;1
43887;1
20774;0
14277;1
40085;0
34068;1
49947;1
42329;0
93319;1
39230;1
127651;0
33569;1
85352;1
44659;1
74432;1
127476;0
2638;0
90988;0
12430;1
63948;1
128943;0
52393;1
93936;1
115424;0
97960;1
33677;0
91873;1
66983;1
126344;0
126379;1
111730;0
84686;0
116091;1
50903;0
127922;1
28811;0
11973;1
111416;0
123853;0
38378;0
71746;1
83123;0
116773;0
119149;0
102367;1
822;0
114164;1
4231;0
113768;0
57863;0
114754;1
13714;0
33554;1
5284;0
81109;0
49344;0
114718;1
54214;0
24944;0
83301;0
72490;1
79539;0
11276;1
112736;0
55966;1
124721;0
16197;1
80192;0
66414;0
108315;0
104831;0
104771;1
79089;1
105192;0
76784;0
41309;0
97297;1
12990;0
62202;1
90095;1
96063;0
30567;1
7636;0
6343;1
104673;1
127307;1
34122;1
114262;1
120110;1
93573;1
103904;1
44931;1
117081;0
58962;1
50941;0
67244;0
76145;0
56677;0
20122;0
108577;0
8324;1
6262;0
75778;0
106662;0
22187;0
21727;0
81180;0
34117;0
65618;1
33929;0
99812;0
63059;1
119752;0
82311;1
76179;1
87610;1
104736;1
41322;0
98928;1
87462;0
24238;0
31345;1
6966;0
49561;1
111161;0
95383;1
79196;1
123353;1
73328;1
21014;0
74421;0
9905;1
92374;1
56420;0
112743;0
44688;0
92201;1
200;1
65885;1
88467;1
97922;0
22543;1
88456;1
33416;1
57774;1
1369;0
92446;1
99223;0
23149;0
5544;1
18919;1
115601;1
126506;1
113597;0
59680;1
58567;0
116872;0
59371;1
61888;0
52589;0
99442;1
99783;0
101974;0
100926;0
24148;0
79339;1
92008;1
46144;0
5236;1
43219;1
46869;0
67779;0
37303;0
100938;0
48308;1
84688;1
48781;0
91817;0
32317;0
50109;1
103929;1
71385;0
92607;1
92451;0
118408;1
121757;1
32902;0
62112;1
20300;0
121542;0
78017;1
13594;1
59298;0
85995;0
120633;1
29519;0
20880;1
102238;0
32084;0
19767;1
112552;0
22273;1
70778;1
21008;1
18740;0
42265;1
118787;0
90561;0
11354;1
110108;0
61262;0
24304;0
61158;1
121536;1
85985;1
116670;1
40944;0
92794;0
83786;0
74741;0
1552;0
48600;0
121161;0
87919;0
68923;1
9165;1
72294;0
68098;0
115687;0
3882;1
88616;1
2493;1
8570;0
36031;1
64725;1
35775;1
102969;0
82735;0
95591;1
121388;1
32864;1
11575;0
28391;0
22369;0
77191;0
108261;1
77728;0
23161;1
57485;0
17765;0
27151;1
1519;1
92804;1
36831;1
61530;0
71149;0
78984;1
23112;0
85978;1
122324;0
2711;1
14454;1
87709;0
55255;1
29994;0
25640;0
111559;1
38335;0
16719;1
27541;0
122184;0
110011;0
12928;0
104898;0
61223;0
32782;0
101736;1
110236;1
24042;0
110562;0
11164;0
113586;1
91630;1
128196;0
60097;1
95972;1
2076;1
73883;1
94890;0
21196;0
27367;1
88037;1
110155;0
98932;1
10227;0
9838;1
9122;0
45738;0
27373;1
84442;1
83835;1
83763;1
45071;0
23574;1
118914;1
68380;0
5511;0
63598;0
4637;0
91329;0
114960;0
116994;1
62265;1
23254;1
119560;0
117072;1
123648;1
927;1
61493;0
73246;1
121032;1
45776;0
96626;1
120073;0
107614;1
7680;1
117448;0
100176;1
60836;1
38493;1
48867;1
20552;1
46502;0
75343;1
104726;1
2932;0
36630;1
99586;0
126660;1
100555;1
45559;1
30837;0
14151;0
63081;0
93791;1
114994;1
2722;0
123779;1
95264;1
85955;0
46922;1
96057;1
61353;0
90706;1
107392;1
11407;0
10582;1
24378;0
34675;0
71214;0
68113;0
112733;1
105325;0
85875;0
44715;1
86922;0
78132;0
57193;1
74861;0
4055;0
56773;1
16196;0
14466;1
124627;1
111967;1
90431;1
84619;0
55070;0
118552;1
66979;1
89748;0
24028;1
63013;1
46615;1
44198;1
36489;0
4729;1
84629;0
98012;1
13724;1
110402;0
56956;0
66690;0
45802;0
71621;1
32769;1
92255;0
87162;0
78259;1
108837;1
117526;0
113114;1
4194;0
116107;0
129277;1
86354;1
108498;0
4894;0
28896;1
57604;0
96216;1
6744;0
54092;1
122550;1
87197;0
120578;0
68423;1
122411;0
914;1
63726;0
23026;1
39661;1
101770;0
23251;1
115469;1
8171;1
48628;1
36098;1
116697;1
74377;0
110625;0
35395;0
34725;1
10460;1
127036;0
22116;1
51684;0
90354;1
114844;0
4760;1
124985;0
108768;0
87389;1
32800;0
69547;0
78090;1
76399;1
78320;1
63284;0
122502;1
128288;1
103913;1
42505;1
70341;1
62891;0
44133;1
128222;1
62223;1
88049;1
75114;1
71426;0
40618;1
48288;0
295;1
28693;0
61398;0
46460;0
127606;1
96893;1
27811;0
