id,Satisfaction
48938,1
107959,1
109634,1
81141,0
80058,0
12077,1
40281,0
87415,0
52877,1
83599,1
111673,0
100997,1
113574,0
95980,1
122983,1
32087,1
128419,0
56131,1
59528,1
64739,0
120230,0
25230,0
127084,1
88730,0
40131,0
111433,0
125372,0
5888,0
110636,0
76747,0
113827,0
37516,0
129147,0
123999,0
25801,0
6439,0
94067,0
81961,1
60614,1
95797,0
124870,0
116395,0
77424,0
94095,1
56085,0
61993,1
30719,0
76454,1
76630,1
116512,0
94350,1
116365,0
6279,1
49308,1
113508,1
3267,0
94185,1
117857,1
37421,0
93477,0
74299,0
110206,1
93667,0
76091,0
55622,1
53083,1
47218,0
10605,0
51165,0
67568,1
70787,1
109552,0
103609,1
129535,1
18009,0
47333,1
65510,1
5667,1
75870,1
18468,1
40107,1
12350,0
113318,1
67561,1
10435,1
69743,1
128929,1
25138,0
50713,0
29882,0
73024,0
42531,1
1984,1
22364,0
3624,0
50132,0
63274,1
42538,1
126883,0
64852,0
10562,0
99056,1
71558,1
6043,0
41758,1
3056,1
119109,0
102179,0
31283,0
53809,1
109353,1
22804,1
110633,0
129619,1
56859,1
124525,1
13557,1
20675,0
74032,0
42988,1
86634,0
82178,0
92332,0
23038,0
114101,1
57508,1
120813,0
120927,0
44892,0
119334,0
104263,0
32561,0
3091,0
29587,1
52397,0
116100,0
24128,0
41033,0
29827,1
98219,0
19811,0
105609,1
28353,0
51564,0
79638,1
103362,1
114968,1
129554,0
24375,1
94503,0
109310,0
27596,0
88128,1
37308,1
5369,1
15689,0
14298,1
98360,1
129105,0
14145,0
87175,0
70465,1
24717,0
15252,0
128555,0
101929,0
77354,1
1301,0
57666,0
126762,0
50943,0
83711,1
38106,1
53085,1
100827,1
68384,1
105936,0
22134,1
88723,0
72446,0
67589,1
5734,0
105410,0
111980,0
59658,0
101516,1
13035,0
115033,1
70321,1
25725,1
109399,1
53721,0
116010,0
72226,0
128004,0
127295,0
1014,1
26100,0
125935,0
91588,0
39821,0
27631,1
3535,0
35416,0
39561,1
107021,0
107040,1
56992,0
16241,1
69507,0
93084,0
149,0
18364,0
90244,0
597,1
100077,1
41678,0
71422,1
30907,1
4192,0
59979,0
32166,1
117746,0
41966,0
83240,1
4283,0
77829,0
53443,0
68072,0
55890,1
54777,0
68261,0
1274,0
67631,1
26244,0
48832,0
72422,1
13707,0
29439,1
8893,0
101743,1
48151,0
104735,1
40290,0
107543,1
30873,0
44885,1
88018,1
28945,0
124544,0
107296,0
26358,1
47633,1
31066,0
6049,0
64153,0
10499,1
60917,0
19157,1
68845,1
75517,1
66909,1
80354,0
8826,0
69503,0
77508,1
70732,0
78121,0
59562,1
22603,0
118351,0
126212,0
23446,1
14725,1
49949,0
62593,1
69931,0
65412,1
36923,0
120060,1
122271,0
107660,1
77169,1
2567,1
42962,1
11672,0
49042,1
39175,1
84521,1
83953,1
75348,0
20920,0
37665,0
116281,0
128219,0
97197,0
107613,0
26248,1
116479,0
11001,1
33596,0
45024,0
27598,0
41217,0
126704,1
36785,1
103781,0
124371,0
94048,1
74169,0
94519,0
77201,1
114143,1
68305,0
84837,0
9051,0
118526,0
20030,0
38431,1
42067,0
75361,1
10103,1
2789,0
65273,0
55130,0
92911,0
100797,1
67986,0
40166,0
10623,0
47848,0
81242,1
115451,1
115626,0
51729,0
77618,1
2472,0
119333,0
6794,0
54493,0
88073,1
42631,1
87112,0
89525,0
61973,1
125520,1
86318,0
100508,1
104551,1
10428,1
98996,0
92413,1
5137,0
81315,1
127987,0
24644,0
87336,0
46407,1
23170,0
65396,0
28836,1
94140,0
84068,0
87076,1
87711,0
25943,0
27925,0
104990,0
7520,1
127381,1
102116,1
75614,0
43631,0
50012,0
1118,0
546,0
128701,0
38672,0
117661,0
67141,1
49390,1
259,0
56577,1
44398,0
79724,0
35317,1
51926,0
22865,0
48601,0
7343,0
21575,0
102944,0
72692,0
129039,1
45226,1
113758,0
89275,0
12354,0
63236,1
25169,0
70812,1
107650,0
27958,0
28202,0
31653,1
76547,1
14066,0
114264,1
53153,1
123531,0
117183,1
3853,0
49622,1
81770,0
35496,0
125791,1
961,0
53536,0
30995,1
101417,1
43342,0
8627,1
34967,0
56534,1
118162,1
126158,0
30448,1
87311,1
21986,1
16310,0
72516,0
68979,0
60484,0
52191,1
115125,1
73363,1
2824,1
22163,1
92426,0
85377,1
6655,1
73605,1
69014,0
113588,0
72274,0
20371,0
38785,0
10651,1
52504,1
65565,1
66233,0
82179,0
89430,0
99801,1
18509,0
93999,1
123773,0
37335,0
99797,0
84059,1
29584,1
32405,1
27066,0
43135,0
67552,0
8483,0
101441,1
78137,1
112911,1
72459,1
32813,0
33638,0
59111,0
49219,1
2394,1
98374,0
94550,1
119568,1
72102,1
112076,0
126345,0
117480,1
84428,0
113279,1
76536,1
93238,0
105883,0
74771,0
94696,0
8984,0
11573,0
54440,0
19380,1
126962,1
65514,1
40191,0
3147,1
27633,1
68918,0
107417,0
12836,0
95558,0
96623,0
5549,0
78553,1
58472,1
746,0
64066,0
79723,0
69662,1
31966,0
76519,0
62450,1
92372,1
35194,1
75545,0
111603,0
47553,0
77258,0
35498,0
13298,0
50225,1
69882,1
59455,1
55574,1
46277,0
105029,0
81619,0
102018,1
73406,0
14504,0
100033,0
23350,0
52621,1
127780,0
43788,1
89480,0
41191,1
75676,1
96292,0
14206,0
83993,0
82367,0
57420,1
9857,1
61686,0
122806,0
18524,0
6634,0
118425,1
45930,0
23921,0
106550,0
21589,1
78582,0
78683,0
66350,1
30572,0
128614,1
75211,0
22467,0
19411,1
27193,0
81919,1
99335,0
48978,1
50894,0
48190,0
84635,0
21406,1
57019,0
104413,1
89982,1
94286,1
110953,0
24893,0
4066,0
47251,1
28914,1
1433,0
78927,0
86324,0
66818,1
85782,1
100775,1
20436,1
41360,1
101458,1
28172,0
3929,0
15282,0
102332,0
129404,1
108339,0
50802,0
67710,1
35213,0
50125,1
34438,1
95852,1
95363,0
25338,0
16432,1
60974,0
46000,0
84114,1
10606,1
92985,1
14269,1
34643,0
3863,0
126603,0
113982,0
8941,1
35148,1
48361,0
124353,0
110403,0
115980,1
30585,0
1509,0
86807,1
94174,1
23429,0
52746,0
122739,1
129556,0
79796,1
9309,1
83662,1
123020,1
97659,1
39245,1
98089,1
68381,1
89890,0
129040,1
36318,1
118224,1
121415,1
82523,0
123554,1
22178,0
8168,0
45392,0
22097,0
77976,0
85102,1
55621,0
125739,1
81455,1
80656,1
58140,1
40190,1
93643,0
62986,0
24986,1
66702,1
55628,1
108841,1
18614,0
51313,0
303,1
10186,1
84567,0
66001,0
75581,1
15839,1
60361,1
2356,1
100704,1
128872,1
63455,1
114324,0
98074,1
50286,0
22428,0
14481,0
118313,0
74189,0
85779,1
50769,0
467,1
54964,0
80135,1
92802,0
9161,1
120018,0
105339,1
69335,1
88565,0
1898,1
46368,0
96117,0
104728,1
93302,1
4606,1
58534,1
114736,1
120980,0
114574,1
89042,1
83223,1
85987,1
123565,0
942,1
99623,0
25009,0
97257,1
11568,1
13449,0
99380,1
59683,0
3738,0
109403,0
11069,0
46440,0
104980,0
104384,0
77401,0
35519,0
103737,0
74273,0
91896,1
111062,0
121978,1
128509,0
64972,1
87837,0
45721,0
65201,1
22437,0
17449,1
10154,1
13863,0
99506,0
58515,0
127939,0
127830,0
103599,1
108444,0
21260,0
61810,0
54027,0
107034,1
95267,0
8664,0
76822,0
74684,0
37114,1
70223,1
125604,0
83032,1
88087,1
18395,0
86116,1
31648,1
54016,0
55310,1
85341,0
118783,0
23217,0
113093,0
127766,0
50516,1
73589,0
63796,0
31096,0
57180,0
105907,0
6129,1
95859,1
9478,0
54721,0
79174,1
93988,0
2238,0
112719,0
90577,1
79459,1
110490,0
59755,1
74545,1
28334,0
74284,1
78091,0
28906,1
87575,0
42261,0
23285,1
129872,1
40775,0
67823,0
18675,0
70957,1
62739,0
8331,1
19784,0
61600,1
55657,0
99104,1
8278,0
77660,1
91761,0
105761,1
108027,1
86904,0
106997,0
81849,1
120974,0
33101,0
22816,1
16078,0
127693,1
54209,1
127678,0
118537,0
61886,0
30459,0
118740,0
108701,0
61256,0
123435,0
126171,0
59272,1
128928,1
126115,0
102957,0
111937,1
125786,1
108630,0
21767,1
21894,1
110994,1
9832,0
90085,1
49293,1
68937,0
90343,1
75100,1
84651,0
113633,0
70426,1
30161,0
75311,1
40840,0
20333,0
42446,0
63097,0
17089,1
114037,1
3085,1
58221,0
31022,0
28898,1
123401,1
67098,0
65867,1
97079,1
122375,0
3167,1
89423,1
61684,1
72964,1
98186,1
53403,0
126599,0
44329,0
5037,1
49720,0
102641,1
56402,1
118145,1
114785,1
76570,0
43611,1
128186,0
50041,0
10109,0
44984,1
27909,0
61115,0
71410,0
20126,0
4040,0
70416,0
69445,0
74712,0
10194,1
32773,0
98904,1
103014,0
14085,1
110233,1
108242,0
71244,0
8645,1
59580,1
31267,1
49618,0
71455,0
108299,1
119777,0
63694,0
38291,0
5179,1
98888,0
23730,0
85765,1
76444,0
9106,1
87291,1
6749,1
86467,0
81284,0
120781,0
30574,0
101938,1
124658,0
14123,0
121317,0
87964,1
117459,0
89895,0
123980,1
74380,1
41790,1
78913,0
125580,1
25020,0
76925,1
100688,0
16180,0
101125,0
118168,1
69285,0
1384,1
123793,0
3916,0
63525,1
32949,0
62934,1
89029,1
65001,1
94463,1
53460,0
78706,1
69843,0
38221,0
72340,0
14915,0
76609,1
121745,0
33521,0
94254,1
43066,1
59542,1
68291,0
59722,0
16539,1
77847,0
84088,0
109802,0
72661,0
48790,0
27466,1
13523,1
77334,1
83408,1
106674,1
94232,1
29424,0
43117,0
65049,0
35915,0
35445,0
36661,0
73781,0
2927,1
24261,0
102423,0
81255,0
64174,1
80466,0
113722,0
23302,1
38651,1
108259,1
22382,0
106976,0
56490,1
48252,0
53157,1
93717,1
6926,1
61655,1
112238,1
66840,0
97909,0
45867,0
70677,1
6340,1
1558,0
127490,0
49785,1
70314,1
43481,0
41320,0
88522,0
39921,1
96636,1
26014,0
112451,0
5350,1
6309,1
42603,0
81625,1
17363,0
68103,0
50848,0
43096,0
5843,1
69888,0
17549,0
39790,0
42891,1
78774,0
80277,1
118430,1
98053,0
101745,1
103274,0
4118,0
50368,1
9593,0
81572,0
2299,0
43696,1
4070,0
8808,0
74407,1
103172,1
63901,0
20575,0
71935,0
122570,1
109856,0
55362,1
120351,0
106853,1
110224,0
130,1
5127,0
92926,1
72483,1
101575,1
99884,1
49649,1
38626,0
115067,0
49123,0
125831,1
15205,0
119695,1
77514,0
42030,0
86906,1
66945,1
19239,1
122451,1
118364,0
22586,1
122245,0
109882,1
5848,1
77106,0
62270,1
54046,1
4621,0
114112,1
69466,0
104598,0
21528,0
22003,0
46104,1
95944,0
8267,0
71312,1
123482,1
71871,0
83276,0
37527,1
20146,0
57301,1
21443,1
52771,1
38058,1
115082,1
74530,1
87107,0
50738,0
50304,0
6024,1
117211,0
19427,0
118581,0
120372,1
10359,1
87522,0
112909,1
17481,1
117943,1
16735,0
39752,1
106333,0
84559,0
25052,0
114055,0
109347,0
83740,1
101141,1
121621,0
98478,1
4870,0
82945,1
17502,0
46233,0
50648,0
112177,1
65100,0
44718,0
62131,0
25599,0
79312,0
41875,1
95646,1
126229,1
123892,0
409,0
28378,0
126143,1
59033,1
117709,0
39953,0
42694,0
31620,0
6560,1
87582,0
29216,1
85229,1
90736,1
91091,0
5192,1
14548,0
39904,0
65118,0
77332,1
29056,0
41911,1
31788,1
55974,0
60916,0
15100,0
115146,1
16984,1
86965,0
58276,0
76033,1
47327,0
34171,0
49414,1
55135,0
7483,1
81644,1
70420,1
4282,1
83017,1
113703,0
106625,1
100898,0
325,0
52805,1
11840,1
39378,1
71498,0
16228,0
64499,0
120340,0
9389,0
26037,1
8879,0
20838,1
34866,0
127477,0
116142,0
99407,0
66155,0
32705,0
121605,0
5709,0
70241,1
1093,0
25879,1
19619,0
94367,1
120209,0
76695,0
23163,0
6786,0
84141,0
36867,0
106578,0
9994,0
89268,0
11632,1
41469,1
116066,0
60320,1
66073,0
110379,0
110879,1
55394,0
31182,0
3217,1
547,1
99552,1
10201,1
106421,0
9550,1
25459,0
49239,1
57116,0
113671,0
73809,0
74632,0
92577,1
33319,0
37591,0
43817,0
22980,1
49997,0
95988,1
120644,1
91603,1
86894,1
86782,1
23990,1
83224,1
26572,1
120787,0
121379,1
33021,1
72501,0
84106,0
26817,1
41562,1
18297,0
8603,0
35798,1
6002,1
59342,1
4385,0
116225,0
22689,0
125825,1
98871,1
89038,1
17891,1
74524,1
63105,0
84231,0
57047,1
103484,0
47208,0
77889,1
30772,0
83063,1
104422,0
71837,0
53560,1
57582,0
107222,1
68931,1
72939,1
16446,0
111201,1
9117,1
35381,1
127646,0
42912,0
29558,0
88773,1
46899,0
65029,0
40161,0
2826,1
105820,0
38394,1
90252,1
129044,1
30096,0
11819,0
75568,0
76505,1
128033,1
26218,0
79254,0
46479,0
123987,1
18973,1
111837,0
57233,1
66092,0
797,0
11888,0
48115,0
89319,1
95757,0
10174,0
89401,1
2126,1
94702,0
68341,1
9930,1
87445,1
118167,1
120643,0
47993,1
64921,1
69530,0
31548,0
38813,0
112737,1
100074,1
106783,0
27363,1
44789,1
13370,0
54730,0
127034,1
111676,0
26965,0
38837,0
40807,1
57299,1
9889,1
40897,0
3740,0
63191,1
104626,0
85713,1
52363,0
45868,1
16343,1
102285,1
55372,0
3839,1
25417,0
74022,1
20183,0
88306,1
104665,0
81725,0
70572,0
25345,1
128669,1
84954,1
82374,1
45761,1
86706,1
76158,0
28243,0
36294,1
32183,1
100485,0
27426,0
13610,0
98903,0
45073,0
19009,0
101026,0
33713,0
72759,1
106283,0
126821,1
60071,1
99793,0
62504,1
2138,0
68298,1
109519,0
86655,0
56526,1
36990,0
57445,1
102660,1
110077,0
77740,0
17779,1
67275,0
42897,0
60034,0
33763,0
75822,1
75429,0
41066,0
124415,1
48418,1
53960,1
17653,1
124108,1
73102,0
15467,1
78606,1
110827,0
77342,1
55308,0
68808,0
76277,0
52308,1
37248,0
21072,0
72919,0
87979,1
124974,1
35069,0
29557,1
123532,0
95027,0
54496,1
26677,0
33518,0
31669,0
92179,1
32691,1
124738,1
78382,1
45999,0
1498,0
26144,1
1200,0
82047,0
78221,0
107836,0
75371,1
30668,1
93588,0
88107,1
15005,1
93736,0
73202,0
10142,1
96689,1
123669,1
129454,0
41534,0
52394,0
74479,1
90749,1
103241,1
29003,1
19604,1
123447,0
76209,1
66525,1
73785,1
84085,0
110512,1
70721,1
35676,1
24445,0
67490,1
33028,0
69262,0
99077,1
119745,0
30756,0
70115,0
93562,1
105283,1
65810,1
122969,1
85342,1
117130,0
4328,0
43400,0
77196,0
40057,0
19693,1
102876,0
81263,1
54612,1
17315,0
40428,1
18390,1
108576,0
4160,1
119363,0
33860,0
74336,0
621,1
105248,1
37758,1
24027,1
110173,0
122161,1
109814,1
16614,0
23584,1
7655,1
126699,1
77014,1
121589,1
110106,1
65680,0
67594,1
30623,1
80985,0
118505,0
114940,1
57138,1
115152,1
86222,0
6248,0
101000,1
45742,1
114384,0
41448,1
92204,0
64227,0
117799,1
50099,1
44528,1
113921,1
25750,1
43701,1
125325,1
46611,0
72227,1
10110,0
48485,0
66523,1
55804,0
86365,1
90409,1
105445,1
108304,1
61117,1
28339,0
27431,0
36171,0
111921,0
90098,0
96172,1
121758,0
4106,1
38786,0
65435,1
4937,0
48754,1
18213,0
63292,0
102524,0
50687,0
67142,1
110916,0
91395,0
88286,1
9600,0
120410,0
83164,1
69219,1
4607,1
116795,0
34147,0
80662,0
78976,0
109659,0
66915,1
17825,0
25225,0
38164,0
59728,0
127826,0
61578,0
104801,0
45807,0
3815,0
79121,0
91545,0
126714,1
29367,1
98433,0
33579,1
20672,0
125719,0
107427,0
35949,1
90197,0
14899,0
18280,0
116853,1
99047,1
51523,0
120672,0
36400,1
89282,1
61037,0
61234,0
107676,1
67938,0
30744,1
110848,0
116744,0
19664,0
37194,0
110964,0
13033,0
90873,0
32661,1
90540,1
72346,1
41922,1
88033,1
92545,0
423,0
127893,0
108734,0
109791,1
12432,0
30446,1
7374,1
104916,1
11722,0
78632,1
44023,1
119446,0
49246,1
22917,0
62165,0
6844,1
115658,1
94779,1
123326,0
122621,0
121435,0
50779,0
105547,0
58025,0
95522,0
7378,0
59795,0
13461,0
93122,0
10251,1
115040,0
195,1
2801,0
78569,1
45607,1
63296,0
72800,0
81886,1
100974,1
119848,1
951,0
43642,1
68599,1
34212,0
46295,0
75597,0
34578,1
113248,0
81045,1
23628,1
73751,0
58923,0
42899,0
50946,0
36205,1
43762,0
120191,1
65174,0
33001,0
79878,1
64261,0
52868,0
90459,1
46172,0
14858,0
122766,0
87719,0
18151,0
82415,0
32582,1
30506,1
128315,1
106125,0
44386,1
28402,1
54094,0
117336,0
7304,1
72712,1
31720,0
90926,0
55189,0
99234,0
104439,0
12765,0
3122,0
80748,0
30389,0
97765,0
59103,0
75904,0
72578,0
108620,0
85880,1
31526,0
35878,0
796,0
106712,1
62827,0
26151,1
46575,0
104733,0
16304,0
89337,0
122667,0
51878,1
49509,1
54201,1
92999,1
82406,0
72782,0
20904,0
120374,0
13284,0
1242,0
56026,0
65231,1
17206,1
13196,1
8288,0
118093,0
122437,0
58733,1
47241,1
126865,0
33267,0
116251,0
59644,1
76698,0
100975,1
16916,0
125221,0
33458,1
64124,1
4672,0
96472,1
124492,1
51474,1
114668,0
110603,0
86434,0
123390,1
64710,1
103191,1
66118,1
79634,0
55757,0
99967,0
51494,0
59605,1
23087,0
96349,0
63369,1
29422,0
7684,1
43887,1
20774,1
14277,0
40085,1
34068,0
49947,1
42329,0
93319,1
39230,1
127651,0
33569,0
85352,0
44659,0
74432,1
127476,1
2638,1
90988,0
12430,0
63948,0
128943,0
52393,0
93936,0
115424,1
97960,0
33677,0
91873,1
66983,1
126344,0
126379,0
111730,1
84686,0
116091,0
50903,0
127922,1
28811,0
11973,1
111416,0
123853,0
38378,0
71746,1
83123,0
116773,0
119149,1
102367,0
822,1
114164,1
4231,1
113768,0
57863,1
114754,0
13714,1
33554,0
5284,0
81109,0
49344,1
114718,1
54214,1
24944,1
83301,0
72490,1
79539,1
11276,0
112736,1
55966,0
124721,0
16197,0
80192,0
66414,0
108315,0
104831,1
104771,0
79089,0
105192,0
76784,0
41309,1
97297,1
12990,0
62202,0
90095,0
96063,1
30567,1
7636,1
6343,1
104673,0
127307,1
34122,0
114262,0
120110,0
93573,0
103904,0
44931,1
117081,0
58962,1
50941,0
67244,0
76145,0
56677,0
20122,0
108577,1
8324,0
6262,1
75778,0
106662,0
22187,0
21727,0
81180,1
34117,1
65618,0
33929,0
99812,1
63059,0
119752,0
82311,0
76179,0
87610,1
104736,0
41322,0
98928,1
87462,1
24238,1
31345,1
6966,1
49561,0
111161,0
95383,0
79196,1
123353,1
73328,0
21014,0
74421,0
9905,1
92374,1
56420,0
112743,1
44688,0
92201,1
200,0
65885,0
88467,0
97922,1
22543,0
88456,1
33416,1
57774,1
1369,0
92446,0
99223,1
23149,0
5544,0
18919,0
115601,0
126506,0
113597,0
59680,0
58567,1
116872,1
59371,0
61888,0
52589,0
99442,0
99783,0
101974,0
100926,1
24148,0
79339,0
92008,0
46144,0
5236,1
43219,0
46869,1
67779,0
37303,1
100938,1
48308,0
84688,0
48781,1
91817,0
32317,1
50109,0
103929,1
71385,0
92607,0
92451,0
118408,0
121757,0
32902,0
62112,1
20300,0
121542,1
78017,0
13594,0
59298,0
85995,1
120633,0
29519,1
20880,0
102238,0
32084,1
19767,0
112552,0
22273,1
70778,1
21008,0
18740,0
42265,0
118787,0
90561,1
11354,0
110108,1
61262,0
24304,0
61158,1
121536,1
85985,1
116670,1
40944,0
92794,1
83786,1
74741,0
1552,0
48600,0
121161,0
87919,1
68923,1
9165,0
72294,0
68098,0
115687,0
3882,0
88616,0
2493,0
8570,1
36031,1
64725,1
35775,1
102969,0
82735,1
95591,1
121388,1
32864,1
11575,0
28391,0
22369,0
77191,0
108261,1
77728,1
23161,0
57485,0
17765,0
27151,0
1519,1
92804,1
36831,1
61530,0
71149,1
78984,0
23112,1
85978,1
122324,0
2711,0
14454,0
87709,0
55255,0
29994,0
25640,0
111559,1
38335,1
16719,1
27541,0
122184,1
110011,1
12928,0
104898,1
61223,0
32782,0
101736,0
110236,0
24042,0
110562,0
11164,0
113586,1
91630,0
128196,0
60097,1
95972,1
2076,1
73883,0
94890,0
21196,0
27367,0
88037,1
110155,0
98932,0
10227,0
9838,1
9122,1
45738,0
27373,0
84442,0
83835,0
83763,1
45071,0
23574,0
118914,0
68380,1
5511,0
63598,0
4637,0
91329,0
114960,1
116994,1
62265,1
23254,0
119560,0
117072,0
123648,1
927,0
61493,0
73246,1
121032,0
45776,1
96626,1
120073,1
107614,1
7680,0
117448,0
100176,0
60836,1
38493,1
48867,1
20552,1
46502,0
75343,0
104726,1
2932,0
36630,1
99586,0
126660,0
100555,1
45559,0
30837,0
14151,0
63081,0
93791,0
114994,1
2722,1
123779,1
95264,0
85955,1
46922,0
96057,0
61353,0
90706,1
107392,0
11407,1
10582,1
24378,0
34675,1
71214,0
68113,1
112733,0
105325,1
85875,1
44715,0
86922,0
78132,0
57193,1
74861,0
4055,0
56773,0
16196,0
14466,0
124627,0
111967,0
90431,1
84619,0
55070,0
118552,0
66979,1
89748,0
24028,0
63013,0
46615,0
44198,0
36489,0
4729,1
84629,0
98012,1
13724,1
110402,0
56956,0
66690,0
45802,1
71621,1
32769,1
92255,0
87162,0
78259,0
108837,0
117526,0
113114,0
4194,0
116107,0
129277,0
86354,1
108498,1
4894,0
28896,1
57604,1
96216,0
6744,1
54092,0
122550,0
87197,1
120578,1
68423,0
122411,0
914,0
63726,1
23026,1
39661,0
101770,1
23251,0
115469,1
8171,1
48628,1
36098,0
116697,0
74377,0
110625,0
35395,0
34725,1
10460,1
127036,1
22116,0
51684,0
90354,1
114844,1
4760,1
124985,1
108768,1
87389,1
32800,1
69547,1
78090,0
76399,0
78320,0
63284,0
122502,1
128288,1
103913,1
42505,0
70341,0
62891,1
44133,0
128222,0
62223,1
88049,1
75114,1
71426,1
40618,0
48288,1
295,0
28693,1
61398,0
46460,1
127606,1
96893,0
27811,1
87090,1
123673,0
58747,0
113290,1
24031,1
89265,1
83527,0
28609,1
48153,0
117627,0
120586,0
81604,0
75019,0
37042,0
69879,1
82212,1
70140,0
69274,0
81097,1
62102,0
41261,0
61293,0
44746,0
7718,1
104862,0
110288,1
105846,0
42333,0
42681,1
93235,0
61199,1
62720,1
98345,1
116418,0
116352,0
58465,0
83841,0
26833,1
60541,0
119591,0
119274,1
61784,0
54330,0
72764,1
68657,0
70097,1
10976,0
49805,0
32797,0
33790,0
62387,0
40969,0
19584,0
80890,0
17739,0
18807,1
1346,1
54874,0
52813,0
32681,0
125601,0
112528,0
52965,0
63757,0
2888,0
101210,0
99704,0
62406,0
69302,0
19812,1
82650,0
9410,0
8067,1
92872,1
28086,1
43819,0
40880,0
11982,1
129821,0
388,1
70564,0
44540,1
17216,0
70448,0
27067,0
69559,1
73074,1
44146,0
10380,1
91135,0
92381,0
22334,0
48173,1
88964,0
38963,0
74384,1
66608,0
66014,0
89379,1
102406,0
2783,1
38324,0
126059,1
53804,1
75042,0
37065,1
122929,1
100721,1
127650,1
12577,1
90636,0
68748,0
67739,0
117608,1
122158,1
111707,0
113912,1
26370,0
81996,1
76938,1
36376,0
117347,1
44143,0
24327,0
92952,0
91703,1
40283,0
127020,1
23587,1
128355,0
26851,1
114495,1
101975,0
487,1
66130,0
788,0
66262,0
77310,1
104849,0
105375,1
57943,0
5596,1
117875,1
83570,1
15088,0
2643,1
31254,0
3452,0
32733,1
51074,0
102219,1
1325,1
8382,0
19030,0
90228,0
129689,1
19201,0
57075,0
65881,0
121450,0
34752,0
25706,1
231,1
57291,1
34049,1
81899,0
22988,0
22377,0
95254,0
49691,0
47952,0
75741,0
95427,1
63855,1
100081,0
120130,0
64610,1
54017,1
48881,0
114216,0
34533,0
64847,0
126462,1
36633,0
46373,0
93744,1
74080,1
13471,1
125618,0
53183,1
11357,0
59509,0
120705,0
78724,1
118070,0
12406,0
90523,1
84930,0
112529,0
101799,0
75110,1
79448,1
61897,0
66956,1
16255,1
103717,0
86016,0
106571,1
33393,1
100739,0
52837,1
109789,0
97580,0
10253,0
32005,0
22032,0
64221,1
127668,1
101949,1
128108,1
55207,0
66110,1
6836,0
121059,0
56983,0
32847,0
33872,0
17867,1
12610,0
109748,0
122394,0
40602,0
84284,0
96769,1
16647,1
129598,1
50948,0
71844,0
11153,0
112593,0
119317,0
12686,1
33244,0
14785,1
63850,0
123947,1
19654,0
105286,0
111758,0
50824,0
73075,1
128480,0
36009,1
60949,1
43228,0
57042,0
42454,0
22248,0
6203,0
4357,1
14710,0
110475,0
29398,0
109649,0
48951,1
83895,1
66404,0
89807,1
85325,0
98557,0
73344,0
81368,1
118391,1
87496,1
90384,1
47684,0
103834,0
38492,1
26078,0
34015,0
11994,0
123419,0
22325,0
100450,0
117788,1
113738,0
39324,1
119949,1
110172,0
22766,1
27104,0
71401,1
23362,1
30146,0
83923,1
79424,0
91282,0
88684,0
62879,0
95239,0
115742,1
30190,1
129256,0
83090,0
15020,0
32346,0
76905,0
81428,0
116559,0
81212,1
65086,0
43715,0
32653,0
25157,1
68589,0
52948,1
112860,1
28935,0
106490,0
2319,0
82838,1
20039,0
47043,0
64453,0
60346,0
37085,1
81973,1
122314,1
35844,1
17438,0
29742,1
544,1
51864,1
12120,0
97694,1
129557,0
120002,1
59031,0
87570,1
107638,0
73736,0
99558,1
111409,1
116625,0
31164,1
77148,0
129113,1
90677,1
99246,0
59257,0
123028,1
49306,1
99388,1
94684,0
30904,1
62985,0
24055,0
88672,0
63482,0
36476,0
105529,0
1513,0
2190,0
41098,1
52665,0
101687,1
58702,0
120983,0
35940,0
52341,1
13683,0
1206,0
125904,0
61554,1
112804,0
41283,0
43630,0
121901,0
13985,1
93722,0
74558,1
96739,1
64623,0
53932,0
33404,1
28674,1
104687,0
45240,0
104896,0
49457,0
13211,0
96808,0
5647,0
123321,0
3604,0
70237,1
54484,1
32889,0
77250,1
110141,0
3212,0
129532,1
60800,0
93742,1
62045,0
109371,0
56739,0
113864,1
91893,1
93652,0
81450,1
57254,0
14554,0
69204,0
90916,1
119888,0
46906,1
95666,0
89052,1
85632,0
44115,0
59134,0
16182,0
62910,1
12473,0
65647,1
69134,1
107892,0
128291,1
79137,1
8540,1
15079,1
105645,1
78278,1
126139,0
91932,0
5723,1
35727,0
84477,1
112120,1
92406,1
66003,0
109143,0
116358,0
99364,1
95899,0
35432,0
122852,0
119166,1
98779,1
15264,0
15591,0
54882,0
56751,1
70383,0
35342,1
17,0
20173,0
116838,1
84228,0
94857,0
118665,0
72696,0
109153,1
34435,1
99553,0
36101,0
64388,0
74006,0
107923,1
28487,0
53956,0
122479,0
125870,1
117395,1
82521,0
52861,0
5672,0
347,0
85117,1
84016,0
88913,0
60597,1
11105,1
29552,1
66109,1
95739,0
88658,0
43399,1
103377,1
80530,1
25524,0
67416,1
76892,1
116292,0
65887,1
3944,0
61638,1
74579,0
62145,1
46418,0
32676,0
101514,0
91553,0
126073,1
50562,0
122630,0
550,1
111896,0
41694,0
43533,0
32879,0
66586,0
6605,0
118854,0
22151,1
41874,0
5362,1
111572,0
8307,0
22230,0
85244,0
34817,0
20959,0
20466,1
26969,1
109005,1
106924,0
83030,1
52259,0
90313,0
123441,1
79431,1
111997,1
53303,0
66918,1
92175,1
105604,0
27748,1
4735,0
30680,1
41471,0
27121,1
72810,0
7988,1
78346,0
70145,0
69030,1
41235,0
28797,0
15177,0
111833,0
84079,0
63168,1
112423,0
